favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
70,Twitter Media Studio,"Senator @TammyforIL and Senator @DickDurbin are fighting for our values every single day, and I am so honored to ha… https://t.co/xmqxLqhUS6",,False,Mon Dec 11 19:07:15 +0000 2017,33,940296943640727552
11,Twitter Web Client,"@JesseWhite2018 When I think about our values and the values I want to bring to my campaign and my administration,… https://t.co/hTM4Kz4wlV",JBPritzker,False,Fri Dec 15 20:51:19 +0000 2017,2,941772682084970497
266,Twitter Web Client,"Today we saw a sitting U.S. President cozy up to our enemies, disrespect our allies, disgrace our country, and emba… https://t.co/aLY684142w",,False,Mon Jul 16 21:42:45 +0000 2018,92,1018974240559726594
71,Twitter Web Client,"Bruce Rauner has done whatever he can to weaken unions; it’s disgraceful. With your help and your vote, we’re going… https://t.co/K4GFQ0Meuy",JBPritzker,False,Fri Nov 02 02:22:30 +0000 2018,20,1058182532179640321
34,Twitter Web Client,"While @BruceRauner forced a 736-day budget crisis on Illinois and wiped his hands of responsibility, real people ac… https://t.co/hPFpDe5ay1",,False,Wed Mar 21 18:20:01 +0000 2018,18,976523840284184577
10,Twitter for iPhone,Thank you to everyone who attended to learn more about my plans and to share their own ideas and concerns with me.… https://t.co/Fk45EDDyTe,JBPritzker,False,Sat Nov 18 01:57:44 +0000 2017,1,931702932906659840
9,TweetDeck,Join the team! RSVP for a #JBforGov Weekend of Action event near you: https://t.co/jbdxW0FhDg https://t.co/PWHx2P3y2p,,False,Thu Feb 15 20:10:00 +0000 2018,5,964230332244377600
19,Twitter Web Client,This proposal would allow religious and faith-based groups to deny abortion and healthcare services for transgender… https://t.co/Ij7vyyh6WK,,False,Tue Dec 19 21:41:53 +0000 2017,8,943234961322147841
17,TweetDeck,"Our statewide #JBforGov Weekend of Action is kicking off tomorrow!

It’s not too late to RSVP! Sign up here:… https://t.co/qaAajhOO77",,False,Fri Feb 16 15:30:00 +0000 2018,11,964522257598074885
38,Twitter Media Studio,"As the son and grandson of Veterans, I’ve seen the sacrifice brave men and women make for our country. That’s one r… https://t.co/qIU3aVh6ZA",,False,Thu Oct 11 19:02:00 +0000 2018,19,1050461531635298305
23,Twitter for iPhone,I’m heartbroken to hear about this senseless tragedy and keeping the officer and his loved ones in my thoughts duri… https://t.co/Tn3CNcGcTH,,False,Tue Feb 13 20:43:09 +0000 2018,8,963513899516678144
26,Twitter Web Client,It’s disgraceful that the U.S. Supreme Court is allowing Donald Trump to impose a poorly disguised religious test f… https://t.co/azqHMXQcVi,,False,Tue Dec 05 17:30:34 +0000 2017,15,938098283104362499
22,Twitter Media Studio,"Together, with State Senator @AndyManar, we’re going to make sure every child in Illinois gets the quality educatio… https://t.co/6BbrQljr2E",,False,Tue Dec 05 17:45:06 +0000 2017,7,938101941598425088
12,Twitter Web Client,"Our Veterans served us, defended us, and risked their lives for us. For them to come home expecting our support and… https://t.co/ploN70vGsd",JBPritzker,False,Tue Jan 30 17:54:05 +0000 2018,4,958397922974019585
28,Twitter for iPhone,"Today in Collinsville, Juliana and I were thrilled to be endorsed by Senate Majority Leader James Clayborne, Assist… https://t.co/0eLXPYUhKr",,False,Sun Dec 17 21:17:10 +0000 2017,8,942503962485428224
27,Twitter Web Client,This afternoon I spoke at the UAW Fall Conference about our commitment to protecting the rights of workers in Illin… https://t.co/7S4BpleATP,,False,Sat Oct 06 19:10:45 +0000 2018,7,1048651796485492736
37,Twitter for iPhone,I urge @BruceRauner to protect immigrant families and sign SB35. Immigrants in Illinois deserve a governor who will… https://t.co/4Q6u6HFrKz,,False,Sat Jul 14 15:22:58 +0000 2018,14,1018153890712293380
10,TweetDeck,"We’ve got an election in just 27 days, and if you haven’t signed up yet, join #TeamJB and commit to vote today! https://t.co/XjF2Y5KFv6",,False,Wed Feb 21 20:10:00 +0000 2018,8,966404659295412224
18,TweetDeck,"Honored to have the endorsement of the @IFTAFT and the 100,000 teachers, paraprofessionals, higher education facult… https://t.co/C8ML5FX4wA",,False,Wed Dec 20 20:10:00 +0000 2017,10,943574223951241216
2,Twitter for iPhone,"Eight months ago, I announced my campaign to be the next governor of Illinois. Every day I travel this state, meeti… https://t.co/qibnlrIcTM",JBPritzker,False,Fri Dec 08 17:53:11 +0000 2017,0,939191140313714690
13,TweetDeck,Want to help get Illinois back on track? Apply to be an Organizing Fellow today! https://t.co/L1jglhMgIX,,False,Thu Dec 21 21:40:00 +0000 2017,7,943959261599580161
55,Twitter for iPhone,"Illinoisans young and old, working families downstate and in Chicago, our middle class and those striving to get th… https://t.co/BHgvljJrWy",,False,Wed Mar 21 23:56:49 +0000 2018,20,976608601392414720
27,Twitter Media Studio,"Thank you for your kind words, @RepJGB! Juliana and I will fight to move this state forward with the support and pa… https://t.co/EkXpKvdEdR",,False,Thu Aug 02 15:37:04 +0000 2018,10,1025042809969987585
28,Twitter Web Client,It’s disappointing that @BruceRauner has continued to remain silent on this important issue. Illinois women deserve… https://t.co/thmwseigrN,JBPritzker,False,Wed May 16 16:56:49 +0000 2018,17,996796624637743104
51,TweetDeck,"Come join our hardworking team!
https://t.co/CkhjtxCatf",,False,Sun Jul 15 21:00:00 +0000 2018,25,1018601097240436736
28,Twitter for iPhone,Ending a fun-filled weekend in southern Illinois with a grassroots event with the Monroe County Dems! Thank you to… https://t.co/z4cOj4qsRo,,False,Mon Dec 18 00:01:36 +0000 2017,8,942545345132843009
53,TweetDeck,Let’s celebrate the LGBTQ community together! Come join Juliana and me as we march in the Chicago Pride Parade:… https://t.co/1qT01gjA6z,,False,Sun Jun 10 17:45:00 +0000 2018,13,1005868446461186048
59,Twitter Media Studio,"Unlike @BruceRauner, when I’m governor, I will be in charge. https://t.co/fWg4u7Zu7D",,False,Thu Sep 20 23:07:44 +0000 2018,17,1042913229599461376
25,TweetDeck,.@JulianaforLG and I were proud to receive the endorsement of the North Shore Baptist Ministers’ Alliance this afte… https://t.co/MOQL4EUmoW,,False,Mon Jun 25 19:13:49 +0000 2018,10,1011326614779695106
35,Twitter Web Client,There’s no better way to start Day Three of the #ThinkBigTour than with some door knocking in East Moline and Peori… https://t.co/51lDd9DCpf,,False,Mon Aug 13 19:44:49 +0000 2018,6,1029091423394639872
54,TweetDeck,Everything is at risk with Brett Kavanaugh’s nomination. We need a Supreme Court justice that won’t ignore the fact… https://t.co/Q3dke0BlXN,,False,Tue Jul 24 18:05:00 +0000 2018,22,1021818546400227328
24,Twitter Web Client,"In order to achieve true economic inclusion, our plan focuses on twelve areas of opportunity to create economic gro… https://t.co/dvlqYphP6I",,False,Mon Mar 05 23:48:33 +0000 2018,21,970808313200988162
9,Twitter Media Studio,"Don’t forget: Today is the LAST DAY to enroll in ObamaCare for 2018 coverage.

Visit https://t.co/lmwK1pefBP now to… https://t.co/dyfFVyZuHy",,False,Sat Dec 16 00:00:01 +0000 2017,3,941820171022254080
16,Twitter Web Client,"We need to invest in higher education, infrastructure, agriculture, manufacturing and small businesses to get our s… https://t.co/b896OaBzEp",,False,Mon Dec 11 18:27:38 +0000 2017,5,940286973603909632
28,Twitter Web Client,"I’m proud to have the support of fierce champions for Illinois and the environment, like State Rep. Heather Steans,… https://t.co/I91mRrYvRl",,False,Tue Jan 09 17:50:10 +0000 2018,11,950786791136735234
33,Twitter for iPhone,Your donation to Blue Wave Illinois 2018 will help mobilize voters and make sure that Democratic candidates are get… https://t.co/EsqZFrPcDM,,False,Sat Jul 07 22:38:38 +0000 2018,8,1015726814373826562
37,TweetDeck,I believe that a fair tax will allow the state to invest in important priorities like education and help rebuild th… https://t.co/bqnQ0AXY5S,,False,Fri Oct 12 00:25:02 +0000 2018,13,1050542827258728448
51,Twitter for iPhone,Excited to mark the one-year anniversary of the inaugural Women’s March by participating in the Women’s March to th… https://t.co/CV35FD31Cb,,False,Fri Dec 22 17:34:34 +0000 2017,13,944259883632914433
24,Twitter Web Client,"If @BruceRauner supports Roe v. Wade like he claims, I urge him to join me in calling on Donald Trump to allow the… https://t.co/Jo87BdV0aG",JBPritzker,False,Wed Jun 27 19:23:18 +0000 2018,8,1012053776906248192
45,Twitter Web Client,"This is a direct attack on immigrant communities by the Trump administration, and it can only worsen the response r… https://t.co/BjhlmnaGNs",,False,Tue Mar 27 14:11:28 +0000 2018,18,978635619592175616
2,Twitter for iPhone,"If I’m elected Governor, when it comes time to pass a state budget, I will work with every elected official you sen… https://t.co/H0AsIjf1q7",JBPritzker,False,Fri Dec 08 18:04:03 +0000 2017,1,939193871568982016
54,Twitter for iPhone,I am so proud to receive the endorsement of the hardworking and brave firefighters in Evanston! https://t.co/mHklumoy4g,,False,Wed Dec 13 02:50:23 +0000 2017,14,940775883052371968
163,Twitter Media Studio,".@BruceRauner, four years ago you said this to Illinoisans and four years later you have no results to show for it.… https://t.co/o1LaBPaZ1R",,False,Wed Oct 03 23:57:36 +0000 2018,77,1047636817145606144
19,Twitter for iPhone,We’re organizing to win in every county. We’re going to elect Democrats at every level. We’re going to come togethe… https://t.co/z5rVF59PxH,JBPritzker,False,Sun Dec 17 21:19:10 +0000 2017,5,942504465084624897
20,Twitter Web Client,Thank you to Committeeman @kayarbro and @ChrisWelch_JD for joining me at a meet and greet with the senior community… https://t.co/ltddHhrLie,,False,Thu Nov 01 20:31:37 +0000 2018,10,1058094230114131970
278,Twitter Web Client,"Secretary of State @HillaryClinton, @JulianaforLG, and I spent an amazing afternoon hearing from several impressive… https://t.co/tEJU8XHatb",,False,Tue Oct 02 00:21:30 +0000 2018,70,1046918059301199872
19,Twitter for iPhone,We later attended services at Greater Garfield Missionary Baptist Church and Greater Open Door Baptist Church! https://t.co/jI4gcFQkiY,,False,Sun Feb 25 21:10:53 +0000 2018,6,967869534672703489
88,Twitter for iPhone,"While Bruce Rauner needs to be defeated in this election, the type of hate and poison the Ives campaign is spreadin… https://t.co/cB9nDKb2Vy",,False,Sat Feb 03 02:25:20 +0000 2018,34,959613745994588166
49,Twitter Web Client,"Afterwards, I met with State Sen. @DanielBiss and State Rep. @Laura4Illinois at @Curts_Cafe, a cafe dedicated to gi… https://t.co/AomuqVlx66",,False,Mon Oct 29 20:46:19 +0000 2018,12,1057010766807732224
23,Twitter Web Client,"It takes unimaginable courage to do what Alaina did today. I’m inspired by her bravery and strength, and the braver… https://t.co/bvq7a6J2nm",,False,Tue Feb 13 19:05:08 +0000 2018,7,963489233272008705
409,Twitter for iPhone,The Hebrew Immigrant Aid Society saved my great grandfather Nicholas Pritzker’s life by bringing him to the United… https://t.co/gkKlEyFTQK,,False,Sat Oct 27 23:58:02 +0000 2018,129,1056334236595208192
69,Twitter for iPhone,Thank you to everyone who attended our #TechforJB reception this evening! I’m proud of the work I’ve done to help g… https://t.co/KvTLkQEQul,,False,Fri Dec 01 01:47:17 +0000 2017,19,936411346702356481
14,Twitter Web Client,Honored to attend the @Push_Excel Annual Dr. King Scholarship Breakfast this morning with @JulianaforLG! We’re so p… https://t.co/7C8RYUGyhS,,False,Mon Jan 15 16:12:11 +0000 2018,6,952936462240157696
30,Twitter for iPhone,"In Springfield, I will be an ally and ensure your voices and perspectives are front and center. https://t.co/M3XTkXXMAs",JBPritzker,False,Sat Apr 07 22:55:50 +0000 2018,6,982753846647775232
4,Twitter for iPhone,When is it time to pursue and practice justice? Now. When is it time to fight for justice? Now.,JBPritzker,False,Sat Jan 06 19:30:06 +0000 2018,2,949724775856984065
7,Twitter for iPhone,"Unfortunately, Bruce Rauner has decimated public education in our state, forcing five public universities to downgr… https://t.co/RzfoyIZoGD",JBPritzker,False,Sat Dec 09 22:30:42 +0000 2017,1,939623366226563074
29,Twitter Web Client,"I started off my Sunday at services at @roabc and later, Proviso Missionary Baptist Church! https://t.co/YyHVJmU7Vz",,False,Sun Sep 09 16:18:06 +0000 2018,5,1038823871611371520
21,TweetDeck,".@BruceRauner’s administration is now facing a criminal probe over their handling of the Quincy Veterans home.
https://t.co/8fkQ1KVcYn",,False,Wed Oct 03 23:02:31 +0000 2018,8,1047622955495305216
47,Twitter Web Client,"Juliana and I are so grateful to have the endorsements of @GPacIllinois and @GiffordsCourage, two incredible organi… https://t.co/SFBnVITu3m",,False,Thu Oct 18 16:47:18 +0000 2018,14,1052964349386604544
12,Twitter for iPhone,"None of these things – prosperity, jobs, quality schools, affordable housing – none of these things will happen wit… https://t.co/cWY8pl224S",JBPritzker,False,Sat Jan 06 19:30:08 +0000 2018,4,949724784958599169
15,Twitter Web Client,Illinoisans deserve a governor who will treat gun violence like a public health epidemic and take charge to stop th… https://t.co/J49lB1FINX,JBPritzker,False,Tue Mar 13 15:26:47 +0000 2018,8,973581141310615552
99,Twitter for iPhone,"We’re proud to have your support, Litesa! https://t.co/1n5Lv63sF4",,False,Tue May 22 23:33:01 +0000 2018,19,999070656896651267
21,Twitter Web Client,"After three years of crisis and destruction, @BruceRauner’s proposed budget will continue to devastate Illinois’ wo… https://t.co/paPDn94Ciu",,False,Wed Feb 14 18:43:26 +0000 2018,11,963846160044711942
55,TweetDeck,Juliana and I kicked off #IndependenceDay at the Riverside July 4th parade! Thank you to Rep. @mjzalewski for invit… https://t.co/vBTCjfFpPJ,,False,Wed Jul 04 16:42:05 +0000 2018,9,1014549923310817280
24,TweetDeck,There is nothing more important to the future of our state and our economy than a quality public education for ever… https://t.co/lRRpbG7su5,,False,Fri Oct 12 00:37:06 +0000 2018,8,1050545863448293376
31,Twitter Web Client,"Afterwards, I went to @BenU1887 and met with some of the great members of @benudems. There was so much potential in… https://t.co/1m02NGZb0l",,False,Wed Oct 24 00:45:18 +0000 2018,5,1054896579444908032
18,Twitter for iPhone,I had a great time at tonight’s meet &amp; greet in Evanston! Thank you to Eamon Kelly for hosting and to everyone who… https://t.co/v8VepgKaSA,,False,Wed Dec 20 03:21:38 +0000 2017,3,943320462205112320
81,TweetDeck,"MK and I were devastated to hear of the passing of our dear friend, Aaron Elster. Aaron was a Holocaust survivor, V… https://t.co/PKRHqT3wH7",,False,Fri Apr 13 18:30:01 +0000 2018,12,984861280946319365
28,Twitter Web Client,22 days to go until Election Day. Commit to vote to move Illinois forward. https://t.co/XjF2Y62gTG,,False,Mon Feb 26 19:10:37 +0000 2018,7,968201653781434370
18,TweetDeck,"This afternoon, I participated in a roundtable and toured @InnovateSPI. Innovation is essential to move our state f… https://t.co/QOnEgBqQIU",,False,Mon May 14 19:24:50 +0000 2018,6,996109098486829062
7,Twitter Web Client,".@GovRauner manufactured a historic budget crisis and vetoed school funding, and it’s Illinois schools that are pay… https://t.co/YI8gVEFw3n",,False,Thu Nov 16 22:10:47 +0000 2017,5,931283434521100289
48,Twitter Media Studio,"Students and teachers across Illinois have headed back to school these last few weeks, but many are still feeling t… https://t.co/h9cgUiwv2N",,False,Thu Sep 06 18:15:40 +0000 2018,13,1037766294827819008
4,Twitter for iPhone,"We need quality, trained personnel providing senior care in our state. #LGBTQForum",JBPritzker,False,Thu Dec 07 01:16:57 +0000 2017,1,938578042292723712
9,TweetDeck,"Our statewide Weekend of Action kicks off tomorrow morning – have you RSVP’d yet?

You don’t want to miss it!… https://t.co/ZXq8HoEYNU",,False,Fri Dec 15 21:20:00 +0000 2017,2,941779900909981696
32,Twitter Web Client,I admire the work of Rev. Barber and stand with him and the many protestors yesterday in the fight to raise the min… https://t.co/uXcCGcNLeQ,,False,Tue Jun 12 16:57:36 +0000 2018,12,1006581295386853379
107,Twitter Media Studio,"After six days, over 20 stops, and nearly 1,400 miles, we brought our third #ThinkBigTour to a close a few weeks ag… https://t.co/QIT4vh3Uhj",,False,Fri Aug 31 15:30:00 +0000 2018,48,1035550278223720448
132,Twitter Web Client,It was great to see so many members of #TeamJB outside the #ILGovForum! Your support and enthusiasm are going to br… https://t.co/O4i7XfNMgM,,False,Thu Sep 20 22:25:00 +0000 2018,41,1042902474426920965
14,TweetDeck,"T-50 days to go until the primary! In order to win big, we need YOUR help. Sign up to volunteer today: https://t.co/CkhjtxTLkN",,False,Mon Jan 29 21:30:01 +0000 2018,9,958089876951375873
22,Twitter for iPhone,I then spoke at a meet and greet with Action Metro East! Thank you for coming out to meet me and hear my ideas for… https://t.co/oUAZZAM78x,,False,Sat Apr 28 20:55:47 +0000 2018,4,990333780299800578
37,TweetDeck,"Later, I attended the AFFI Legislative Conference. Thank you to the @AFFILeg for all your support! With you behind… https://t.co/lh5hIID68S",,False,Tue May 08 20:38:11 +0000 2018,13,993953228999086081
